Width,Height,Dimension,Dataset
57,57,57,Training
58,58,58,Training
69,68,69,Training
73,72,73,Training
76,76,76,Training
80,80,80,Training
96,97,97,Training
109,109,109,Training
41,41,41,Training
40,40,40,Training
43,43,43,Training
43,43,43,Training
42,42,42,Training
44,45,45,Training
45,45,45,Training
44,44,44,Training
48,49,49,Training
48,49,49,Training
49,49,49,Training
50,50,50,Training
51,51,51,Training
52,51,52,Training
53,53,53,Training
55,55,55,Training
57,58,58,Training
57,58,58,Training
61,60,61,Training
65,64,65,Training
65,65,65,Training
70,70,70,Training
73,73,73,Training
77,76,77,Training
84,85,85,Training
87,86,87,Training
91,92,92,Training
105,105,105,Training
110,110,110,Training
119,118,119,Training
40,41,41,Training
40,41,41,Training
41,42,42,Training
42,41,42,Training
43,43,43,Training
44,43,44,Training
44,43,44,Training
46,46,46,Training
45,45,45,Training
46,45,46,Training
48,48,48,Training
48,49,49,Training
50,49,50,Training
50,49,50,Training
52,51,52,Training
53,52,53,Training
54,54,54,Training
57,58,58,Training
59,60,60,Training
61,61,61,Training
64,62,64,Training
68,69,69,Training
70,71,71,Training
76,76,76,Training
81,80,81,Training
85,86,86,Training
94,94,94,Training
105,104,105,Training
111,112,112,Training
123,123,123,Training
35,35,35,Training
35,36,36,Training
35,36,36,Training
36,35,36,Training
35,35,35,Training
36,36,36,Training
37,37,37,Training
36,36,36,Training
39,39,39,Training
40,39,40,Training
40,40,40,Training
40,40,40,Training
41,40,41,Training
41,42,42,Training
44,44,44,Training
46,46,46,Training
47,48,48,Training
47,48,48,Training
53,53,53,Training
52,53,53,Training
56,55,56,Training
58,59,59,Training
61,61,61,Training
61,60,61,Training
72,71,72,Training
75,75,75,Training
80,80,80,Training
92,91,92,Training
97,97,97,Training
111,111,111,Training
35,35,35,Training
36,35,36,Training
35,35,35,Training
36,35,36,Training
35,36,36,Training
35,35,35,Training
36,35,36,Training
36,37,37,Training
39,40,40,Training
40,41,41,Training
40,40,40,Training
42,42,42,Training
41,42,42,Training
43,42,43,Training
43,42,43,Training
44,44,44,Training
46,46,46,Training
45,46,46,Training
47,48,48,Training
50,50,50,Training
52,53,53,Training
54,54,54,Training
58,57,58,Training
63,64,64,Training
69,68,69,Training
76,76,76,Training
83,82,83,Training
92,93,93,Training
108,107,108,Training
130,130,130,Training
32,32,32,Training
33,32,33,Training
34,33,34,Training
34,33,34,Training
33,33,33,Training
33,33,33,Training
34,34,34,Training
35,35,35,Training
36,36,36,Training
37,36,37,Training
38,37,38,Training
38,37,38,Training
39,40,40,Training
41,41,41,Training
42,41,42,Training
43,43,43,Training
44,44,44,Training
49,50,50,Training
49,50,50,Training
52,52,52,Training
51,51,51,Training
54,55,55,Training
59,59,59,Training
61,62,62,Training
67,68,68,Training
70,70,70,Training
76,76,76,Training
85,85,85,Training
97,97,97,Training
111,111,111,Training
36,34,36,Training
37,36,37,Training
39,35,39,Training
39,36,39,Training
39,37,39,Training
40,37,40,Training
39,38,39,Training
39,39,39,Training
40,40,40,Training
42,39,42,Training
42,39,42,Training
42,41,42,Training
43,43,43,Training
45,43,45,Training
46,45,46,Training
47,46,47,Training
49,48,49,Training
49,48,49,Training
51,50,51,Training
51,51,51,Training
54,52,54,Training
56,56,56,Training
57,56,57,Training
59,58,59,Training
60,58,60,Training
62,60,62,Training
65,64,65,Training
68,68,68,Training
73,71,73,Training
75,73,75,Training
27,32,32,Training
28,32,32,Training
32,32,32,Training
34,33,34,Training
33,34,34,Training
34,35,35,Training
35,37,37,Training
37,37,37,Training
37,38,38,Training
38,38,38,Training
38,38,38,Training
39,41,41,Training
41,43,43,Training
41,43,43,Training
41,44,44,Training
43,45,45,Training
45,46,46,Training
48,48,48,Training
48,51,51,Training
51,53,53,Training
52,55,55,Training
55,56,56,Training
60,60,60,Training
61,63,63,Training
64,67,67,Training
71,72,72,Training
73,74,74,Training
81,82,82,Training
88,88,88,Training
96,96,96,Training
27,28,28,Training
28,28,28,Training
28,30,30,Training
27,30,30,Training
29,31,31,Training
29,32,32,Training
32,33,33,Training
33,34,34,Training
32,35,35,Training
33,36,36,Training
34,35,35,Training
36,36,36,Training
36,37,37,Training
38,39,39,Training
39,41,41,Training
41,42,42,Training
41,43,43,Training
45,46,46,Training
47,50,50,Training
50,52,52,Training
52,54,54,Training
55,54,55,Training
57,59,59,Training
63,64,64,Training
70,69,70,Training
76,76,76,Training
83,84,84,Training
92,93,93,Training
101,101,101,Training
118,117,118,Training
51,54,54,Training
51,54,54,Training
54,57,57,Training
54,56,56,Training
53,56,56,Training
54,57,57,Training
57,58,58,Training
56,59,59,Training
58,62,62,Training
60,61,61,Training
61,64,64,Training
60,64,64,Training
62,70,70,Training
62,70,70,Training
64,71,71,Training
65,71,71,Training
67,73,73,Training
71,76,76,Training
70,76,76,Training
73,81,81,Training
74,84,84,Training
80,85,85,Training
81,88,88,Training
81,93,93,Training
83,97,97,Training
85,101,101,Training
87,105,105,Training
93,110,110,Training
94,111,111,Training
94,122,122,Training
37,36,37,Training
37,37,37,Training
39,38,39,Training
40,39,40,Training
39,39,39,Training
41,40,41,Training
42,41,42,Training
42,41,42,Training
45,42,45,Training
45,42,45,Training
45,43,45,Training
45,43,45,Training
46,46,46,Training
48,46,48,Training
50,49,50,Training
50,50,50,Training
53,52,53,Training
54,54,54,Training
57,56,57,Training
60,57,60,Training
62,61,62,Training
63,61,63,Training
68,65,68,Training
71,70,71,Training
75,74,75,Training
82,81,82,Training
86,85,86,Training
95,93,95,Training
97,97,97,Training
106,105,106,Training
48,59,59,Training
53,59,59,Training
53,59,59,Training
52,59,59,Training
54,60,60,Training
56,62,62,Training
57,62,62,Training
57,63,63,Training
58,67,67,Training
57,67,67,Training
57,68,68,Training
59,68,68,Training
62,71,71,Training
62,71,71,Training
61,71,71,Training
62,72,72,Training
67,76,76,Training
68,76,76,Training
70,76,76,Training
70,80,80,Training
72,82,82,Training
75,86,86,Training
75,86,86,Training
79,88,88,Training
81,91,91,Training
82,95,95,Training
84,97,97,Training
84,99,99,Training
88,106,106,Training
95,111,111,Training
39,40,40,Training
38,40,40,Training
39,41,41,Training
40,43,43,Training
41,43,43,Training
41,44,44,Training
42,43,43,Training
42,42,42,Training
43,45,45,Training
44,46,46,Training
44,46,46,Training
47,48,48,Training
48,50,50,Training
47,50,50,Training
50,51,51,Training
51,52,52,Training
53,55,55,Training
55,57,57,Training
58,58,58,Training
59,61,61,Training
60,62,62,Training
63,67,67,Training
69,72,72,Training
72,75,75,Training
76,81,81,Training
83,84,84,Training
92,93,93,Training
98,98,98,Training
108,110,110,Training
119,120,120,Training
28,28,28,Training
29,29,29,Training
29,30,30,Training
31,30,31,Training
31,32,32,Training
31,31,31,Training
31,31,31,Training
33,33,33,Training
33,33,33,Training
35,34,35,Training
36,35,36,Training
37,37,37,Training
37,37,37,Training
37,37,37,Training
38,38,38,Training
40,39,40,Training
40,41,41,Training
42,42,42,Training
43,42,43,Training
44,45,45,Training
45,46,46,Training
46,46,46,Training
48,49,49,Training
51,50,51,Training
52,53,53,Training
57,57,57,Training
59,60,60,Training
61,60,61,Training
62,63,63,Training
71,72,72,Training
28,28,28,Training
29,28,29,Training
29,31,31,Training
31,31,31,Training
31,31,31,Training
32,32,32,Training
34,35,35,Training
34,36,36,Training
36,36,36,Training
37,38,38,Training
39,40,40,Training
41,40,41,Training
43,40,43,Training
45,42,45,Training
45,45,45,Training
49,46,49,Training
50,48,50,Training
52,50,52,Training
56,52,56,Training
58,56,58,Training
61,58,61,Training
64,62,64,Training
71,63,71,Training
74,71,74,Training
82,74,82,Training
86,82,86,Training
94,87,94,Training
97,94,97,Training
102,99,102,Training
105,101,105,Training
31,33,33,Training
35,34,35,Training
36,35,36,Training
35,35,35,Training
37,37,37,Training
37,38,38,Training
38,39,39,Training
38,40,40,Training
39,40,40,Training
41,41,41,Training
42,42,42,Training
44,44,44,Training
44,46,46,Training
47,46,47,Training
47,48,48,Training
50,50,50,Training
52,50,52,Training
53,54,54,Training
54,54,54,Training
57,58,58,Training
60,60,60,Training
63,62,63,Training
69,68,69,Training
71,72,72,Training
76,80,80,Training
82,86,86,Training
89,93,93,Training
94,97,97,Training
106,109,109,Training
117,120,120,Training
34,33,34,Training
33,34,34,Training
34,33,34,Training
36,35,36,Training
36,36,36,Training
36,36,36,Training
38,37,38,Training
38,38,38,Training
37,37,37,Training
40,39,40,Training
41,40,41,Training
43,41,43,Training
43,42,43,Training
45,45,45,Training
45,47,47,Training
46,47,47,Training
48,48,48,Training
49,50,50,Training
49,50,50,Training
52,52,52,Training
53,54,54,Training
56,57,57,Training
58,59,59,Training
61,61,61,Training
63,65,65,Training
69,71,71,Training
72,73,73,Training
75,80,80,Training
83,85,85,Training
88,92,92,Training
33,34,34,Training
33,34,34,Training
33,36,36,Training
34,35,35,Training
33,35,35,Training
35,36,36,Training
36,36,36,Training
37,37,37,Training
37,37,37,Training
37,39,39,Training
38,40,40,Training
40,40,40,Training
39,40,40,Training
41,42,42,Training
41,43,43,Training
41,42,42,Training
41,44,44,Training
41,45,45,Training
44,47,47,Training
46,48,48,Training
47,48,48,Training
48,49,49,Training
50,52,52,Training
52,54,54,Training
52,55,55,Training
54,54,54,Training
57,58,58,Training
57,60,60,Training
60,61,61,Training
62,67,67,Training
32,31,32,Training
32,32,32,Training
32,33,33,Training
33,33,33,Training
33,33,33,Training
34,35,35,Training
33,34,34,Training
35,35,35,Training
36,35,36,Training
35,36,36,Training
36,37,37,Training
38,38,38,Training
39,39,39,Training
40,39,40,Training
41,40,41,Training
41,41,41,Training
43,41,43,Training
43,42,43,Training
43,44,44,Training
45,45,45,Training
46,47,47,Training
47,48,48,Training
49,49,49,Training
51,50,51,Training
51,52,52,Training
52,52,52,Training
54,55,55,Training
57,58,58,Training
60,60,60,Training
64,68,68,Training
26,26,26,Training
26,27,27,Training
27,27,27,Training
27,26,27,Training
28,28,28,Training
29,30,30,Training
29,30,30,Training
31,30,31,Training
32,31,32,Training
33,33,33,Training
32,33,33,Training
34,33,34,Training
35,36,36,Training
35,36,36,Training
38,39,39,Training
39,39,39,Training
39,40,40,Training
42,42,42,Training
45,43,45,Training
46,47,47,Training
50,49,50,Training
52,52,52,Training
57,56,57,Training
61,61,61,Training
68,64,68,Training
72,71,72,Training
83,82,83,Training
95,95,95,Training
108,107,108,Training
130,130,130,Training
25,27,27,Training
25,27,27,Training
27,27,27,Training
28,28,28,Training
29,29,29,Training
29,28,29,Training
30,29,30,Training
30,30,30,Training
31,31,31,Training
31,32,32,Training
32,33,33,Training
33,34,34,Training
35,35,35,Training
37,36,37,Training
38,39,39,Training
39,38,39,Training
39,39,39,Training
41,41,41,Training
43,43,43,Training
49,48,49,Training
51,50,51,Training
54,54,54,Training
59,59,59,Training
62,63,63,Training
64,67,67,Training
72,73,73,Training
79,82,82,Training
92,93,93,Training
105,107,107,Training
116,121,121,Training
29,28,29,Training
27,30,30,Training
29,29,29,Training
30,29,30,Training
29,31,31,Training
29,32,32,Training
30,32,32,Training
33,33,33,Training
32,32,32,Training
32,34,34,Training
33,34,34,Training
34,36,36,Training
35,37,37,Training
38,39,39,Training
39,40,40,Training
41,42,42,Training
41,43,43,Training
43,46,46,Training
46,49,49,Training
48,51,51,Training
53,54,54,Training
54,57,57,Training
59,59,59,Training
64,65,65,Training
72,73,73,Training
79,80,80,Training
92,92,92,Training
104,105,105,Training
123,123,123,Training
144,144,144,Training
34,37,37,Training
37,38,38,Training
38,38,38,Training
39,41,41,Training
39,42,42,Training
39,41,41,Training
40,43,43,Training
42,43,43,Training
41,42,42,Training
42,44,44,Training
44,44,44,Training
45,45,45,Training
47,47,47,Training
48,49,49,Training
49,51,51,Training
51,52,52,Training
55,53,55,Training
57,55,57,Training
60,58,60,Training
63,61,63,Training
64,64,64,Training
71,69,71,Training
75,74,75,Training
81,81,81,Training
87,86,87,Training
93,92,93,Training
100,99,100,Training
111,110,111,Training
123,121,123,Training
140,137,140,Training
32,33,33,Training
32,33,33,Training
34,32,34,Training
34,34,34,Training
36,37,37,Training
36,38,38,Training
38,38,38,Training
39,37,39,Training
39,37,39,Training
40,38,40,Training
41,39,41,Training
41,41,41,Training
42,43,43,Training
45,43,45,Training
46,46,46,Training
45,46,46,Training
46,47,47,Training
48,49,49,Training
50,51,51,Training
53,54,54,Training
56,55,56,Training
58,59,59,Training
60,61,61,Training
64,64,64,Training
70,70,70,Training
73,74,74,Training
76,76,76,Training
83,84,84,Training
88,88,88,Training
97,99,99,Training
26,27,27,Training
28,28,28,Training
28,28,28,Training
28,30,30,Training
27,28,28,Training
30,30,30,Training
31,31,31,Training
31,32,32,Training
33,31,33,Training
33,32,33,Training
33,31,33,Training
34,33,34,Training
35,34,35,Training
36,36,36,Training
38,37,38,Training
37,38,38,Training
40,41,41,Training
41,43,43,Training
43,44,44,Training
46,47,47,Training
50,51,51,Training
53,53,53,Training
57,58,58,Training
62,63,63,Training
70,70,70,Training
76,76,76,Training
87,87,87,Training
98,100,100,Training
110,116,116,Training
136,148,148,Training
30,30,30,Training
30,30,30,Training
32,32,32,Training
33,32,33,Training
34,33,34,Training
34,34,34,Training
34,35,35,Training
35,35,35,Training
36,36,36,Training
38,37,38,Training
38,38,38,Training
39,39,39,Training
40,39,40,Training
39,39,39,Training
42,43,43,Training
43,43,43,Training
44,44,44,Training
48,48,48,Training
50,49,50,Training
50,51,51,Training
54,55,55,Training
58,57,58,Training
61,61,61,Training
64,63,64,Training
71,71,71,Training
79,79,79,Training
87,86,87,Training
97,97,97,Training
110,109,110,Training
125,124,125,Training
47,48,48,Training
48,49,49,Training
50,55,55,Training
50,54,54,Training
49,55,55,Training
53,56,56,Training
54,57,57,Training
53,57,57,Training
54,59,59,Training
55,61,61,Training
55,61,61,Training
60,64,64,Training
59,64,64,Training
70,72,72,Training
67,73,73,Training
72,76,76,Training
71,77,77,Training
79,80,80,Training
79,80,80,Training
84,84,84,Training
88,89,89,Training
97,97,97,Training
100,98,100,Training
103,100,103,Training
111,111,111,Training
112,110,112,Training
119,121,121,Training
128,129,129,Training
134,133,134,Training
146,142,146,Training
36,36,36,Training
37,37,37,Training
36,37,37,Training
38,38,38,Training
37,38,38,Training
38,37,38,Training
41,41,41,Training
41,40,41,Training
41,40,41,Training
43,43,43,Training
44,45,45,Training
44,45,45,Training
48,47,48,Training
47,47,47,Training
49,49,49,Training
51,51,51,Training
53,53,53,Training
52,52,52,Training
52,52,52,Training
55,54,55,Training
60,60,60,Training
60,59,60,Training
63,64,64,Training
69,68,69,Training
76,75,76,Training
76,75,76,Training
80,80,80,Training
88,88,88,Training
95,95,95,Training
106,106,106,Training
35,36,36,Training
36,36,36,Training
37,36,37,Training
37,37,37,Training
38,38,38,Training
40,40,40,Training
42,42,42,Training
42,42,42,Training
43,44,44,Training
45,44,45,Training
48,47,48,Training
50,50,50,Training
52,52,52,Training
56,56,56,Training
59,59,59,Training
62,63,63,Training
69,69,69,Training
70,70,70,Training
72,73,73,Training
74,74,74,Training
74,73,74,Training
73,74,74,Training
75,75,75,Training
80,81,81,Training
80,80,80,Training
85,84,85,Training
91,91,91,Training
97,98,98,Training
109,109,109,Training
122,122,122,Training
47,47,47,Training
48,47,48,Training
47,47,47,Training
48,47,48,Training
48,47,48,Training
49,50,50,Training
48,49,49,Training
49,50,50,Training
49,50,50,Training
49,50,50,Training
50,51,51,Training
51,52,52,Training
51,51,51,Training
53,51,53,Training
53,53,53,Training
54,54,54,Training
56,56,56,Training
57,58,58,Training
58,58,58,Training
59,59,59,Training
60,62,62,Training
62,64,64,Training
64,67,67,Training
70,71,71,Training
72,75,75,Training
74,77,77,Training
76,80,80,Training
79,83,83,Training
82,85,85,Training
84,87,87,Training
35,30,35,Training
35,31,35,Training
35,31,35,Training
37,33,37,Training
37,33,37,Training
37,33,37,Training
37,33,37,Training
37,33,37,Training
39,35,39,Training
40,36,40,Training
44,39,44,Training
43,39,43,Training
43,39,43,Training
45,42,45,Training
48,42,48,Training
48,42,48,Training
51,45,51,Training
53,46,53,Training
54,48,54,Training
56,52,56,Training
58,53,58,Training
56,55,56,Training
58,58,58,Training
64,63,64,Training
72,71,72,Training
75,74,75,Training
83,82,83,Training
88,86,88,Training
100,97,100,Training
107,105,107,Training
27,27,27,Training
27,27,27,Training
28,28,28,Training
27,28,28,Training
27,29,29,Training
29,29,29,Training
28,30,30,Training
30,30,30,Training
31,30,31,Training
32,31,32,Training
33,33,33,Training
33,34,34,Training
36,36,36,Training
37,37,37,Training
38,38,38,Training
38,38,38,Training
41,40,41,Training
43,43,43,Training
